
Path                                                                                                                                                             Modified
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\business\BUSINESS-SUMMARY.md                                                                     2025-11-25 06:19:53
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\development\AUDIT-REPORT.md                                                                      2025-11-25 06:19:36
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\CQRS-ARCHITECTURE.md                                                                             2025-11-25 06:19:34
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\AI-OPERATIONS.md                                                                                 2025-11-25 06:19:32
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\VECTORIZATION.md                                                                                 2025-11-25 06:19:30
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\development\DEVELOPMENT-ROADMAP.md                                                               2025-11-25 06:19:30
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\PYTHON-APP-RESEARCH.md                                                                           2025-11-25 06:19:30
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\security\CREDENTIALS.md                                                                          2025-11-25 06:16:12
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docker\README.md                                                                                      2025-11-25 05:17:42
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\api\README.md                                                                                         2025-11-25 05:06:33
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\.gitmsg\CONVENTION.md                                                                                 2025-11-25 04:50:36
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\CHANGELOG.md                                                                                          2025-11-25 04:46:22
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\research\README.md                                                                               2025-11-25 04:44:58
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\vision\README.md                                                                                 2025-11-25 04:44:04
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\research\DOCUMENTATION-RESTRUCTURE-PROPOSAL.md                                                   2025-11-25 04:24:38
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\INDEX.md                                                                                         2025-11-25 04:20:19
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\research\python-stack-research.md                                                                2025-11-25 04:18:46
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\vision\roadmap.md                                                                                2025-11-25 04:07:33
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\architecture\vectorization.md                                                                    2025-11-25 04:01:41
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\ai-operations\README.md                                                                          2025-11-25 03:59:21
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\architecture\cqrs-pattern.md                                                                     2025-11-25 03:52:52
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\contributing\audit-report.md                                                                     2025-11-25 03:46:43
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\business\README.md                                                                               2025-11-25 02:50:04
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\getting-started\installation.md                                                                  2025-11-25 02:23:47
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\contributing\README.md                                                                           2025-11-25 02:20:01
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\08-INGESTION.md                                                                                  2025-11-25 01:36:31
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\architecture\cognitive-physics.md                                                                2025-11-25 01:35:11
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\06-OODA-LOOP.md                                                                                  2025-11-25 01:34:04
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\05-MULTI-MODAL.md                                                                                2025-11-25 01:33:06
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\04-MULTI-MODEL.md                                                                                2025-11-25 01:32:10
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\business\value-proposition.md                                                                    2025-11-25 01:25:13
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\api-reference\README.md                                                                          2025-11-25 01:23:43
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\getting-started\first-query.md                                                                   2025-11-25 01:23:14
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\vision\project-vision.md                                                                         2025-11-25 01:21:00
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\getting-started\README.md                                                                        2025-11-25 01:18:00
D:\Repositories\Hartonomous\docs\archive\2025-11-28_050415\docs\ai-operations\gpu-acceleration.md                                                                2025-11-25 01:10:14

